lat,lng,cluster
35.2117217,126.83737422,5
35.21424934,126.84642891,11
35.21722116,126.84245697,23
35.2182211,126.84562333,0
35.21091623,126.83706871,5
35.21944319,126.8457344,0
35.21860993,126.84470673,0
35.21119406,126.84220714,39
35.22163735,126.84351232,18
35.21074974,126.84626235,46
35.2106385,126.83826306,5
35.20691708,126.86070561,6
35.21513811,126.8450679,40
35.21916544,126.84578996,0
35.2153326,126.84901199,1
35.22002402725568,126.8362798804684,48
35.20962787195708,126.8372302977329,14
35.21094394,126.83351347,9
35.21605469,126.84626221,40
35.21399936,126.84573453,11
35.22116533,126.85251153,16
35.20652821,126.85951128,6
35.21088845,126.83704094,5
35.21438822,126.84673444,11
35.21377716,126.84573454,11
35.22160957,126.84304014,18
35.21119406,126.84220714,39
35.21671937422007,126.83815279941513,48
35.21812324961763,126.84851697107749,2
35.21274938,126.83851298,3
35.222323168120404,126.8496566092868,30
35.21866532,126.83484649,48
35.22013762,126.84970625,36
35.21352542978512,126.84346851254912,7
35.21689920770985,126.8401706087936,23
35.21419379,126.84634559,11
35.21274938,126.83851298,3
35.21377716,126.84573454,11
35.2277142438336,126.83919127883524,18
35.21991531,126.84281798,17
35.21680455,126.84279028,23
35.21291455194878,126.8388974140791,3
35.21091623,126.83706871,5
35.21394391,126.85181733,27
35.21091615,126.83231913,9
35.21057310925684,126.83818075246764,5
35.21230488,126.83218022,9
35.21860993,126.84470673,0
35.21377716,126.84573454,11
35.21419379,126.84634559,11
35.21513811,126.8450679,40
35.22094309,126.84990066,36
35.21919321,126.8454011,0
35.2192765,126.8430402,17
35.21910597729612,126.84149653222424,12
35.21286043,126.83581877,25
35.21663797,126.84673438,40
35.21883207,126.84112371,12
35.22130414,126.84848411,36
35.2102775,126.84242936,39
35.21866532,126.83484649,48
35.2136348,126.8493751,1
35.22172066,126.84306791,18
35.21883207,126.84112371,12
35.22133196,126.85115054,16
35.21852667,126.84842863,2
35.219119,126.843682,17
35.22160957,126.84304014,18
35.22160957,126.84304014,18
35.22169289,126.84304014,18
35.20652821,126.85951128,6
35.21994319,126.84906742,36
35.21288827,126.83931846,3
35.21980426,126.84573439,0
35.21130509,126.83787419,5
35.21361053,126.84642893,11
35.22166513,126.84376229,18
35.22163736,126.84415115,18
35.22241514,126.84948399,30
35.22241514,126.84948399,30
35.22241514,126.84948399,30
35.21430499,126.8520673,27
35.22160959,126.84440113,18
35.18930754,126.83593046,10
35.208565092976386,126.84433638967936,21
35.20897209,126.84223497,21
35.22249846,126.84951177,30
35.22152643200226,126.84409080031608,18
35.2214268,126.8419316,18
35.21427754,126.87167668,20
35.22030419,126.84476224,18
35.21308272,126.84145716,47
35.21513821,126.85115069,27
35.22013762,126.84970625,36
35.21377716,126.84573454,11
35.22133196,126.85115054,16
35.21605473,126.84828981,2
35.213851,126.847819,11
35.2152493,126.85042853,1
35.21097179,126.8378742,5
35.21419379,126.84634559,11
35.20897207,126.84126283,32
35.21947091,126.84281799,17
35.22163735,126.84351232,18
35.21694354,126.84976188,2
35.20672267,126.86123335,8
35.22033195,126.84429006,18
35.21399936,126.84573453,11
35.212281820152086,126.8339971052254,9
35.2117217,126.83737422,5
35.21394387,126.84923423,1
35.21438822,126.84673444,11
35.22083187,126.84281795,18
35.22083188,126.84304016,18
35.20983349,126.86498294,19
35.22099849,126.84081813,12
35.2127493,126.83401338,9
35.21319375,126.836902,25
35.21319375,126.836902,25
35.2106385,126.83826306,5
35.2203875,126.84426228,18
35.2142771,126.84556788,11
35.20991637,126.83862416,5
35.22083189,126.84373454,18
35.21293224192996,126.83727061034052,25
35.2113266531664,126.84975535727185,31
35.20463975,126.87217687,13
35.220162321411415,126.83168088729556,44
35.21272162,126.83967955,3
35.21091623,126.83706871,5
35.21694354,126.84976188,2
35.21538819,126.85131734,27
35.2102775,126.84242936,39
35.21883207,126.84112371,12
35.21172174,126.84001288,3
35.21511036,126.84637334,11
35.22249846,126.84951177,30
35.20897209,126.84223497,21
35.20897209,126.84226275,21
35.20897207,126.84126283,32
35.18966848,126.82845889,28
35.22038747,126.84215136,17
35.21680455,126.84279028,23
35.21361053,126.84642893,11
35.20975738873187,126.83742509094093,14
35.20897207,126.84126283,32
35.2204937,126.8424079,17
35.21387039967335,126.8422184951998,47
35.21533261,126.8496786,1
35.20897208,126.84129061,32
35.21274938,126.83851298,3
35.21860993,126.84470673,0
35.22247069,126.84951177,30
35.20652823,126.86062229,6
35.2117217,126.83737422,5
35.22241514,126.84948399,30
35.22241514,126.84948399,30
35.22241514,126.84948399,30
35.22163735,126.84351232,18
35.22027637,126.84242911,17
35.22027637,126.84240134,17
35.22033195,126.84429006,18
35.21269383,126.83829078,3
35.220162321411415,126.83168088729556,44
35.2095558,126.86828821,37
35.2208319,126.84437337,18
35.21547146,126.84837315,1
35.21947091,126.84281799,17
35.21274938,126.83851298,3
35.20897209,126.84223497,21
35.21308272,126.84145716,47
35.20991637,126.83867971,5
35.22030419,126.84476224,18
35.22030419,126.84476224,18
35.22041529,126.84537329,0
35.20902753,126.8359022,14
35.20897208,126.84129061,32
35.22030419,126.84506777,18
35.21666567,126.84240143,23
35.21269383,126.83829078,3
35.21269383,126.83829078,3
35.21513811,126.8450679,40
35.22241514,126.84948399,30
35.21663791,126.84337357,23
35.22241514,126.84948399,30
35.2200264,126.84251245,17
35.22019302,126.8406515,12
35.2203042,126.84573438,0
35.22249846,126.84951177,30
35.21994307,126.84229025,17
35.2122496,126.84837323,31
35.21219382,126.83462445,9
35.20652823,126.86062229,6
35.21910597729612,126.84149653222424,12
35.21513811,126.8450679,40
35.21536038,126.84970637,1
35.22109770010371,126.83641816619988,48
35.21877657,126.84381792,17
35.21994307,126.84229025,17
35.2211931,126.85237266,16
35.20902753,126.8359022,14
35.21913768,126.84623436,0
